cores,executor_memory_size,driver_memory_size,instances,model_type,max_iter,parallelism,max_memory,accuracy,training_time,prediction_time,total_time,max_depth,max_bins
1,1000,1000,1,logistic,10,1,500,50,2451,27,3532,,
1,1000,1000,1,gbt,10,1,500,50,4794,237,5277,3.0,16.0
1,1000,2000,1,logistic,10,1,500,50,774,15,976,,
1,1000,2000,1,gbt,10,1,500,50,3840,208,4174,3.0,16.0
1,1000,4000,1,logistic,10,1,500,50,670,15,816,,
1,1000,4000,1,gbt,10,1,500,50,3618,188,3943,3.0,16.0
1,1000,6000,1,logistic,10,1,500,50,718,12,857,,
1,1000,6000,1,gbt,10,1,500,50,3427,190,3722,3.0,16.0
1,1000,10000,1,logistic,10,1,500,50,553,15,679,,
1,1000,10000,1,gbt,10,1,500,50,3478,167,3748,3.0,16.0
1,1000,16000,1,logistic,10,1,500,50,885,11,1029,,
1,1000,16000,1,gbt,10,1,500,50,3358,177,3638,3.0,16.0
1,2000,1000,1,logistic,10,1,500,50,566,11,700,,
1,2000,1000,1,gbt,10,1,500,50,3384,180,3667,3.0,16.0
1,2000,2000,1,logistic,10,1,500,50,581,10,690,,
1,2000,2000,1,gbt,10,1,500,50,3316,171,3593,3.0,16.0
1,2000,4000,1,logistic,10,1,500,50,725,10,845,,
1,2000,4000,1,gbt,10,1,500,50,3334,174,3610,3.0,16.0
1,2000,6000,1,logistic,10,1,500,50,628,10,760,,
1,2000,6000,1,gbt,10,1,500,50,3342,168,3616,3.0,16.0
1,2000,10000,1,logistic,10,1,500,50,675,8,800,,
1,2000,10000,1,gbt,10,1,500,50,3262,179,3545,3.0,16.0
1,2000,16000,1,logistic,10,1,500,50,504,10,612,,
1,2000,16000,1,gbt,10,1,500,50,3357,172,3635,3.0,16.0
1,4000,1000,1,logistic,10,1,500,50,667,10,777,,
1,4000,1000,1,gbt,10,1,500,50,3243,166,3550,3.0,16.0
1,4000,2000,1,logistic,10,1,500,50,739,9,853,,
1,4000,2000,1,gbt,10,1,500,50,3314,166,3591,3.0,16.0
1,4000,4000,1,logistic,10,1,500,50,666,10,763,,
1,4000,4000,1,gbt,10,1,500,50,3420,162,3681,3.0,16.0
1,4000,6000,1,logistic,10,1,500,50,596,10,712,,
1,4000,6000,1,gbt,10,1,500,50,3322,177,3634,3.0,16.0
1,4000,10000,1,logistic,10,1,500,50,663,10,764,,
1,4000,10000,1,gbt,10,1,500,50,3361,166,3627,3.0,16.0
1,4000,16000,1,logistic,10,1,500,50,545,10,740,,
1,4000,16000,1,gbt,10,1,500,50,3228,163,3493,3.0,16.0
1,6000,1000,1,logistic,10,1,500,50,680,9,775,,
1,6000,1000,1,gbt,10,1,500,50,3293,164,3547,3.0,16.0
1,6000,2000,1,logistic,10,1,500,50,728,10,860,,
1,6000,2000,1,gbt,10,1,500,50,3289,163,3543,3.0,16.0
1,6000,4000,1,logistic,10,1,500,50,642,13,757,,
1,6000,4000,1,gbt,10,1,500,50,3310,164,3581,3.0,16.0
1,6000,6000,1,logistic,10,1,500,50,474,15,647,,
1,6000,6000,1,gbt,10,1,500,50,3394,164,3660,3.0,16.0
1,6000,10000,1,logistic,10,1,500,50,610,19,732,,
1,6000,10000,1,gbt,10,1,500,50,3342,167,3618,3.0,16.0
1,6000,16000,1,logistic,10,1,500,50,633,9,781,,
1,6000,16000,1,gbt,10,1,500,50,3419,166,3673,3.0,16.0
1,10000,1000,1,logistic,10,1,500,50,691,9,802,,
1,10000,1000,1,gbt,10,1,500,50,3230,169,3493,3.0,16.0
1,10000,2000,1,logistic,10,1,500,50,703,9,802,,
1,10000,2000,1,gbt,10,1,500,50,3439,169,3750,3.0,16.0
1,10000,4000,1,logistic,10,1,500,50,605,9,724,,
1,10000,4000,1,gbt,10,1,500,50,3525,173,3791,3.0,16.0
1,10000,6000,1,logistic,10,1,500,50,615,10,718,,
1,10000,6000,1,gbt,10,1,500,50,3339,165,3590,3.0,16.0
1,10000,10000,1,logistic,10,1,500,50,632,9,739,,
1,10000,10000,1,gbt,10,1,500,50,3302,163,3555,3.0,16.0
1,10000,16000,1,logistic,10,1,500,50,747,11,871,,
1,10000,16000,1,gbt,10,1,500,50,3406,160,3672,3.0,16.0
1,16000,1000,1,logistic,10,1,500,50,606,9,721,,
1,16000,1000,1,gbt,10,1,500,50,3293,173,3560,3.0,16.0
1,16000,2000,1,logistic,10,1,500,50,571,11,684,,
1,16000,2000,1,gbt,10,1,500,50,3371,161,3619,3.0,16.0
1,16000,4000,1,logistic,10,1,500,50,693,9,828,,
1,16000,4000,1,gbt,10,1,500,50,3422,168,3688,3.0,16.0
1,16000,6000,1,logistic,10,1,500,50,667,11,779,,
1,16000,6000,1,gbt,10,1,500,50,3330,171,3592,3.0,16.0
1,16000,10000,1,logistic,10,1,500,50,704,9,816,,
1,16000,10000,1,gbt,10,1,500,50,3337,170,3645,3.0,16.0
1,16000,16000,1,logistic,10,1,500,50,572,9,664,,
1,16000,16000,1,gbt,10,1,500,50,3368,168,3643,3.0,16.0
2,1000,1000,1,logistic,10,1,500,50,702,9,821,,
2,1000,1000,1,gbt,10,1,500,50,3635,172,3928,3.0,16.0
2,1000,2000,1,logistic,10,1,500,50,655,10,810,,
2,1000,2000,1,gbt,10,1,500,50,3419,162,3699,3.0,16.0
2,1000,4000,1,logistic,10,1,500,50,561,14,684,,
2,1000,4000,1,gbt,10,1,500,50,3522,186,3826,3.0,16.0
2,1000,6000,1,logistic,10,1,500,50,699,9,822,,
2,1000,6000,1,gbt,10,1,500,50,3232,159,3479,3.0,16.0
2,1000,10000,1,logistic,10,1,500,50,503,9,601,,
2,1000,10000,1,gbt,10,1,500,50,3222,164,3474,3.0,16.0
2,1000,16000,1,logistic,10,1,500,50,692,9,815,,
2,1000,16000,1,gbt,10,1,500,50,3288,166,3542,3.0,16.0
2,2000,1000,1,logistic,10,1,500,50,538,10,642,,
2,2000,1000,1,gbt,10,1,500,50,3222,167,3525,3.0,16.0
2,2000,2000,1,logistic,10,1,500,50,796,9,968,,
2,2000,2000,1,gbt,10,1,500,50,3282,159,3559,3.0,16.0
2,2000,4000,1,logistic,10,1,500,50,753,9,854,,
2,2000,4000,1,gbt,10,1,500,50,3326,161,3616,3.0,16.0
2,2000,6000,1,logistic,10,1,500,50,529,10,636,,
2,2000,6000,1,gbt,10,1,500,50,3465,168,3727,3.0,16.0
2,2000,10000,1,logistic,10,1,500,50,625,14,759,,
2,2000,10000,1,gbt,10,1,500,50,3263,162,3510,3.0,16.0
2,2000,16000,1,logistic,10,1,500,50,532,9,627,,
2,2000,16000,1,gbt,10,1,500,50,3273,162,3522,3.0,16.0
2,4000,1000,1,logistic,10,1,500,50,498,9,591,,
2,4000,1000,1,gbt,10,1,500,50,3281,158,3566,3.0,16.0
2,4000,2000,1,logistic,10,1,500,50,614,9,760,,
2,4000,2000,1,gbt,10,1,500,50,3356,171,3621,3.0,16.0
2,4000,4000,1,logistic,10,1,500,50,754,9,854,,
2,4000,4000,1,gbt,10,1,500,50,3341,168,3627,3.0,16.0
2,4000,6000,1,logistic,10,1,500,50,659,11,760,,
2,4000,6000,1,gbt,10,1,500,50,3418,161,3666,3.0,16.0
2,4000,10000,1,logistic,10,1,500,50,664,10,814,,
2,4000,10000,1,gbt,10,1,500,50,3312,158,3556,3.0,16.0
2,4000,16000,1,logistic,10,1,500,50,532,10,631,,
2,4000,16000,1,gbt,10,1,500,50,3276,161,3571,3.0,16.0
2,6000,1000,1,logistic,10,1,500,50,476,10,628,,
2,6000,1000,1,gbt,10,1,500,50,3268,159,3520,3.0,16.0
2,6000,2000,1,logistic,10,1,500,50,614,9,728,,
2,6000,2000,1,gbt,10,1,500,50,3380,168,3659,3.0,16.0
2,6000,4000,1,logistic,10,1,500,50,562,9,659,,
2,6000,4000,1,gbt,10,1,500,50,3301,166,3564,3.0,16.0
2,6000,6000,1,logistic,10,1,500,50,720,13,825,,
2,6000,6000,1,gbt,10,1,500,50,3329,154,3567,3.0,16.0
2,6000,10000,1,logistic,10,1,500,50,725,13,851,,
2,6000,10000,1,gbt,10,1,500,50,3347,171,3616,3.0,16.0
2,6000,16000,1,logistic,10,1,500,50,744,9,913,,
2,6000,16000,1,gbt,10,1,500,50,3343,165,3646,3.0,16.0
2,10000,1000,1,logistic,10,1,500,50,554,12,663,,
2,10000,1000,1,gbt,10,1,500,50,3372,161,3630,3.0,16.0
2,10000,2000,1,logistic,10,1,500,50,705,9,815,,
2,10000,2000,1,gbt,10,1,500,50,3365,167,3668,3.0,16.0
2,10000,4000,1,logistic,10,1,500,50,825,11,924,,
2,10000,4000,1,gbt,10,1,500,50,3522,159,3771,3.0,16.0
2,10000,6000,1,logistic,10,1,500,50,776,14,884,,
2,10000,6000,1,gbt,10,1,500,50,3443,158,3692,3.0,16.0
2,10000,10000,1,logistic,10,1,500,50,512,16,639,,
2,10000,10000,1,gbt,10,1,500,50,3392,161,3661,3.0,16.0
2,10000,16000,1,logistic,10,1,500,50,1101,10,1257,,
2,10000,16000,1,gbt,10,1,500,50,3460,160,3762,3.0,16.0
2,16000,1000,1,logistic,10,1,500,50,694,13,803,,
2,16000,1000,1,gbt,10,1,500,50,3374,231,3695,3.0,16.0
2,16000,2000,1,logistic,10,1,500,50,597,9,690,,
2,16000,2000,1,gbt,10,1,500,50,3291,159,3539,3.0,16.0
2,16000,4000,1,logistic,10,1,500,50,514,9,613,,
2,16000,4000,1,gbt,10,1,500,50,3392,159,3638,3.0,16.0
2,16000,6000,1,logistic,10,1,500,50,515,9,602,,
2,16000,6000,1,gbt,10,1,500,50,3261,158,3508,3.0,16.0
2,16000,10000,1,logistic,10,1,500,50,660,9,790,,
2,16000,10000,1,gbt,10,1,500,50,3305,158,3563,3.0,16.0
2,16000,16000,1,logistic,10,1,500,50,603,9,715,,
2,16000,16000,1,gbt,10,1,500,50,3255,160,3507,3.0,16.0
3,1000,1000,1,logistic,10,1,500,50,619,8,720,,
3,1000,1000,1,gbt,10,1,500,50,3372,155,3637,3.0,16.0
3,1000,2000,1,logistic,10,1,500,50,528,9,690,,
3,1000,2000,1,gbt,10,1,500,50,3361,163,3609,3.0,16.0
3,1000,4000,1,logistic,10,1,500,50,630,9,730,,
3,1000,4000,1,gbt,10,1,500,50,3390,165,3645,3.0,16.0
3,1000,6000,1,logistic,10,1,500,50,654,10,762,,
3,1000,6000,1,gbt,10,1,500,50,3269,157,3570,3.0,16.0
3,1000,10000,1,logistic,10,1,500,50,674,25,854,,
3,1000,10000,1,gbt,10,1,500,50,3320,157,3570,3.0,16.0
3,1000,16000,1,logistic,10,1,500,50,762,9,901,,
3,1000,16000,1,gbt,10,1,500,50,3400,168,3647,3.0,16.0
3,2000,1000,1,logistic,10,1,500,50,554,9,652,,
3,2000,1000,1,gbt,10,1,500,50,3320,159,3568,3.0,16.0
3,2000,2000,1,logistic,10,1,500,50,566,8,666,,
3,2000,2000,1,gbt,10,1,500,50,3346,154,3588,3.0,16.0
3,2000,4000,1,logistic,10,1,500,50,675,9,812,,
3,2000,4000,1,gbt,10,1,500,50,3331,170,3625,3.0,16.0
3,2000,6000,1,logistic,10,1,500,50,630,9,735,,
3,2000,6000,1,gbt,10,1,500,50,3321,157,3559,3.0,16.0
3,2000,10000,1,logistic,10,1,500,50,697,9,809,,
3,2000,10000,1,gbt,10,1,500,50,3634,164,3891,3.0,16.0
3,2000,16000,1,logistic,10,1,500,50,669,9,819,,
3,2000,16000,1,gbt,10,1,500,50,3337,166,3615,3.0,16.0
3,4000,1000,1,logistic,10,1,500,50,592,9,688,,
3,4000,1000,1,gbt,10,1,500,50,3293,157,3628,3.0,16.0
3,4000,2000,1,logistic,10,1,500,50,572,9,675,,
3,4000,2000,1,gbt,10,1,500,50,3379,160,3640,3.0,16.0
3,4000,4000,1,logistic,10,1,500,50,671,12,769,,
3,4000,4000,1,gbt,10,1,500,50,3335,156,3578,3.0,16.0
3,4000,6000,1,logistic,10,1,500,50,523,9,612,,
3,4000,6000,1,gbt,10,1,500,50,3419,161,3670,3.0,16.0
3,4000,10000,1,logistic,10,1,500,50,807,19,948,,
3,4000,10000,1,gbt,10,1,500,50,3354,156,3672,3.0,16.0
3,4000,16000,1,logistic,10,1,500,50,574,8,684,,
3,4000,16000,1,gbt,10,1,500,50,3557,157,3836,3.0,16.0
3,6000,1000,1,logistic,10,1,500,50,726,8,836,,
3,6000,1000,1,gbt,10,1,500,50,3404,169,3662,3.0,16.0
3,6000,2000,1,logistic,10,1,500,50,741,9,854,,
3,6000,2000,1,gbt,10,1,500,50,3447,155,3689,3.0,16.0
3,6000,4000,1,logistic,10,1,500,50,760,8,856,,
3,6000,4000,1,gbt,10,1,500,50,3583,160,3838,3.0,16.0
3,6000,6000,1,logistic,10,1,500,50,742,13,843,,
3,6000,6000,1,gbt,10,1,500,50,3496,161,3743,3.0,16.0
3,6000,10000,1,logistic,10,1,500,50,683,9,797,,
3,6000,10000,1,gbt,10,1,500,50,3263,156,3515,3.0,16.0
3,6000,16000,1,logistic,10,1,500,50,607,9,725,,
3,6000,16000,1,gbt,10,1,500,50,3215,154,3473,3.0,16.0
3,10000,1000,1,logistic,10,1,500,50,780,8,890,,
3,10000,1000,1,gbt,10,1,500,50,3260,163,3508,3.0,16.0
3,10000,2000,1,logistic,10,1,500,50,690,9,802,,
3,10000,2000,1,gbt,10,1,500,50,3233,157,3476,3.0,16.0
3,10000,4000,1,logistic,10,1,500,50,537,10,645,,
3,10000,4000,1,gbt,10,1,500,50,3231,158,3471,3.0,16.0
3,10000,6000,1,logistic,10,1,500,50,888,10,1018,,
3,10000,6000,1,gbt,10,1,500,50,3249,160,3487,3.0,16.0
3,10000,10000,1,logistic,10,1,500,50,592,9,690,,
3,10000,10000,1,gbt,10,1,500,50,3317,160,3564,3.0,16.0
3,10000,16000,1,logistic,10,1,500,50,579,9,670,,
3,10000,16000,1,gbt,10,1,500,50,3378,155,3625,3.0,16.0
3,16000,1000,1,logistic,10,1,500,50,774,9,872,,
3,16000,1000,1,gbt,10,1,500,50,3347,165,3603,3.0,16.0
3,16000,2000,1,logistic,10,1,500,50,635,8,736,,
3,16000,2000,1,gbt,10,1,500,50,3275,168,3547,3.0,16.0
3,16000,4000,1,logistic,10,1,500,50,616,9,723,,
3,16000,4000,1,gbt,10,1,500,50,3300,157,3547,3.0,16.0
3,16000,6000,1,logistic,10,1,500,50,472,8,587,,
3,16000,6000,1,gbt,10,1,500,50,3470,158,3724,3.0,16.0
3,16000,10000,1,logistic,10,1,500,50,577,8,685,,
3,16000,10000,1,gbt,10,1,500,50,3429,157,3674,3.0,16.0
